Entity,Headcount,FTE,Female %,Male %,Female median age,Male median age,Agency median age,Age less than 20,Age 20 to 24,Age 25 to 29,Age 30 to 34,Age 35 to 39,Age 40 to 44,Age 45 to 49,Age 50 to 54,Age 55 to 59,Age 60 to 64,Age 65 and above,MeanSalary,MedianSalary,PSGOGA Equivalent Salary Bands Level 1 and below,PSGOGA Equivalent Salary Bands Level 2,PSGOGA Equivalent Salary Bands Level 3,PSGOGA Equivalent Salary Bands Level 4,PSGOGA Equivalent Salary Bands Level 5,PSGOGA Equivalent Salary Bands Level 6,PSGOGA Equivalent Salary Bands Level 7,PSGOGA Equivalent Salary Bands Level 8,PSGOGA Equivalent Salary Bands Level 9,PSGOGA Equivalent Salary Bands Class 1 and above,Appointment Type (Permanent Full Time),Appointment Type (Permanent Part Time),Appointment Type (Fixed-Term Full Time),Appointment Type (Fixed-Term Part Time),Appointment Type (TraineesFull Time),Appointment Type (TraineesPart Time),Appointment Type (Casuals),Appointment Type (Sessionals),Appointment Type (Others),Separations of permanent employees,Total Permanent employees throughout the financial  year,Separation rate for permanent employees,Region (Gascoyne),Region (Goldfields Esperance),Region (Great Southern),Region (Kimberley),Region (Mid West),Region (Peel),Region (Pilbara),Region (South West),Region (Wheatbelt),Region (Metropolitan),Region (Outside WA),ANZSCO Major Group (Managers),ANZSCO Major Group (Professionals),ANZSCO Major Group (Technicians and Trades Workers),ANZSCO Major Group (Community and Personal Service Workers),ANZSCO Major Group (Clerical and Administrative Workers),ANZSCO Major Group (Sales Workers),ANZSCO Major Group (Machinery Operators and Drivers),ANZSCO Major Group (Labourers),Tenure within agency (Mean - Years),Tenure within agency (Median - Years),Tenure within agency (Less than 1 year),Tenure within agency (1 to less than 2 years),Tenure within agency (2 to less than 3 years),Tenure within agency (3 to less than 4 years),Tenure within agency (4 to less than 5 years),Tenure within agency (5 to 9 years),Tenure within agency (10 to 14 years),Tenure within agency (15 to 19 years),Tenure within agency (20 to 24 years),Tenure within agency (25 to 29 years),Tenure within agency (30 to 34 years),Tenure within agency (35 years and above),No. of Women,% Women,% Women in SES,% Women in MT1,% Women in MT2,% Women in MT3,% Women in MT2&3,Women Equity Index,% Youth (Age <25),% Mature (Age ? 45),Indigenous Australian valid responses,Indigenous Australian % Valid responses,Indigenous Australian,Indigenous Australian Representation,Indigenous Australian Equity Index,People with culturally diverse background valid responses,People with culturally diverse background % Valid responses,Number of people with culturally diverse background,People with culturally diverse background Representation,People with culturally diverse background Equity Index,People with disability valid responses,People with disability  % Valid responses,Number of People with disability ,People with disability Representation,People with disability Equity Index,,
Department of Commerce,853,778,57.20%,42.80%,44.8,50.1,47,0.00%,1.90%,9.00%,10.20%,11.60%,12.00%,13.50%,14.20%,14.80%,9.40%,0.00%,92159.7,91701,4.10%,15.60%,12.10%,10.80%,20.30%,15.40%,10.50%,5.50%,3.40%,2.40%,75.40%,14.50%,8.80%,0.80%,0.00%,0.00%,0.00%,0.00%,0.50%,59,840,7.00%,0.00%,0.10%,0.40%,0.40%,0.60%,0.00%,0.40%,1.60%,0.00%,96.60%,0.00%,11.20%,23.60%,11.90%,0.00%,53.10%,0.30%,0.00%,0.00%,8.3,6.7,7.30%,5.20%,4.80%,7.90%,10.20%,38.60%,13.50%,4.90%,3.30%,3.00%,0.80%,0.60%,488,57.20%,37.50%,100.00%,40.00%,41.40%,41.00%,72.2,1.90%,55.30%,592,69.40%,6,1.00%,39.3,685,80.30%,100,14.60%,81.3,318,37.30%,30,9.40%,63.2,0.00%,0.00%
Department for Child Protection and Family Support,2571,2215,82.50%,17.50%,42.1,45.7,42.9,0.20%,3.90%,12.10%,13.70%,13.10%,12.30%,11.70%,12.30%,11.70%,6.20%,0.00%,85926.2,87166,3.10%,17.00%,15.70%,7.00%,20.80%,21.50%,10.20%,2.50%,1.90%,0.50%,67.40%,20.20%,9.50%,2.90%,0.00%,0.00%,0.00%,0.00%,0.00%,195,2461,7.90%,0.70%,3.00%,2.20%,7.00%,3.20%,3.70%,3.90%,5.40%,3.50%,67.50%,0.00%,7.10%,59.30%,0.80%,16.50%,16.30%,0.00%,0.00%,0.00%,7,5.3,11.80%,9.30%,7.50%,10.00%,8.60%,34.70%,7.80%,3.40%,2.50%,2.30%,1.20%,0.90%,2121,82.50%,72.70%,100.00%,66.70%,61.30%,61.80%,91.2,4.20%,44.60%,2555,99.40%,199,7.80%,52.1,2558,99.50%,334,13.10%,92.8,2416,94.00%,25,1.00%,238.1,0.00%,0.00%
CY O'Connor IT,126,109,65.10%,34.90%,49.6,57.9,51.8,0.00%,2.40%,4.80%,4.00%,11.10%,8.70%,12.70%,13.50%,21.40%,15.90%,10.00%,84315.9,84677,5.70%,10.90%,10.80%,11.80%,32.50%,21.10%,3.70%,2.70%,0.00%,0.90%,69.00%,12.70%,5.60%,9.50%,0.00%,0.00%,3.20%,0.00%,0.00%,12,115,10.40%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,11.40%,64.30%,0.70%,3.30%,17.50%,0.90%,0.90%,0.90%,8.5,7.4,8.70%,7.90%,3.20%,7.90%,10.30%,27.00%,16.70%,14.30%,4.00%,0.00%,0.00%,0.00%,82,65.10%,0.00%,0.00%,66.70%,33.30%,41.70%,67,2.40%,69.00%,121,96.00%,6,5.00%,35.7,126,100.00%,15,11.90%,101.2,120,95.20%,1,0.80%,6.8,0.00%,0.00%
Department of Aboriginal Affairs,140,128,61.40%,38.60%,43.4,47.2,44.9,1.40%,2.90%,7.10%,7.90%,15.00%,15.70%,14.30%,12.10%,12.10%,7.10%,0.00%,106850.6,106917,0.00%,11.10%,3.90%,5.30%,18.60%,19.60%,13.60%,18.00%,3.10%,6.80%,76.40%,9.30%,12.90%,0.70%,0.00%,0.70%,0.00%,0.00%,0.00%,13,137,9.50%,0.00%,0.70%,1.40%,5.70%,4.30%,0.00%,2.10%,0.00%,0.00%,85.70%,0.00%,32.10%,21.10%,0.00%,0.00%,46.80%,0.00%,0.00%,0.00%,6.3,5.1,9.30%,10.00%,7.90%,12.10%,9.30%,32.90%,9.30%,7.10%,2.10%,0.00%,0.00%,0.00%,86,61.40%,33.30%,0.00%,40.00%,59.10%,53.10%,80.4,4.30%,50.00%,140,100.00%,38,27.10%,61.6,138,98.60%,18,13.00%,116.3,138,98.60%,2,1.40%,31,0.00%,0.00%
Drug and Alcohol Office,264,201,73.50%,26.50%,45.5,47.4,46.3,0.00%,2.30%,7.20%,11.40%,12.90%,12.90%,18.20%,8.70%,10.60%,11.00%,0.00%,97097,87583,6.60%,8.60%,5.40%,12.10%,28.70%,16.00%,10.40%,2.20%,3.90%,6.20%,44.70%,20.10%,14.40%,8.70%,0.00%,0.00%,10.20%,1.90%,0.00%,9,181,5.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,15.10%,55.70%,1.40%,3.60%,22.60%,0.00%,0.00%,1.50%,7.9,6.5,13.60%,7.60%,11.70%,8.00%,3.00%,26.10%,16.30%,7.20%,1.10%,3.40%,1.10%,0.80%,194,73.50%,40.00%,0.00%,37.50%,81.80%,70.00%,90.7,2.30%,53.40%,212,80.30%,10,4.70%,70.5,206,78.00%,31,15.00%,97.9,225,85.20%,3,1.30%,225.5,0.00%,0.00%
Department of Culture and the Arts,156,142,61.50%,38.50%,44.1,49.9,46.5,0.60%,1.90%,9.00%,10.30%,12.20%,9.60%,16.70%,16.00%,12.20%,9.60%,0.00%,94746.7,91701,3.70%,8.90%,12.60%,10.80%,15.20%,25.70%,12.00%,6.30%,2.10%,2.80%,68.80%,11.50%,12.10%,7.00%,0.00%,0.60%,0.00%,0.00%,0.00%,12,139,8.60%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,25.90%,24.90%,2.10%,0.00%,47.00%,0.00%,0.00%,0.00%,7.8,6.6,11.50%,12.70%,12.10%,6.40%,2.50%,25.50%,12.10%,10.80%,2.50%,1.30%,1.30%,1.30%,96,61.50%,33.30%,0.00%,50.00%,20.00%,40.00%,80,2.60%,56.40%,141,90.40%,2,1.40%,56.1,149,95.50%,27,18.10%,99.8,136,87.20%,4,2.90%,114,0.00%,0.00%
Department of Corrective Services,4437,4149,44.90%,55.10%,46.8,50.4,48.8,0.10%,2.00%,5.50%,8.80%,9.50%,13.20%,15.10%,16.70%,14.70%,10.30%,0.00%,82289.4,79316,3.40%,10.00%,10.60%,40.50%,19.20%,9.40%,4.40%,1.30%,0.50%,0.80%,84.60%,7.80%,4.80%,1.20%,0.80%,0.00%,0.20%,0.50%,0.00%,348,4461,7.80%,0.20%,3.30%,6.20%,6.10%,5.50%,4.00%,3.60%,5.30%,0.50%,65.40%,0.00%,6.00%,14.30%,0.80%,65.50%,12.00%,0.20%,0.70%,0.40%,8.2,7.6,7.00%,6.30%,6.00%,4.50%,5.00%,51.60%,9.10%,4.50%,2.40%,2.00%,0.90%,0.60%,1993,44.90%,33.30%,0.00%,42.90%,31.30%,34.80%,104.6,2.10%,61.00%,2810,63.30%,223,7.90%,59.7,2875,64.80%,319,11.10%,117.5,3193,72.00%,272,8.50%,66.5,0.00%,0.00%
Department of Environment Regulation,340,307,59.10%,40.90%,38.8,45.4,42.2,0.00%,1.20%,11.80%,17.10%,12.90%,15.90%,15.30%,10.30%,9.40%,3.80%,0.00%,99899.7,98711,0.30%,4.40%,10.70%,8.40%,18.90%,24.70%,16.60%,10.80%,3.50%,1.60%,71.80%,18.80%,7.60%,1.80%,0.00%,0.00%,0.00%,0.00%,0.00%,24,333,7.20%,0.00%,1.50%,2.10%,0.90%,2.10%,0.00%,2.60%,1.80%,0.00%,89.10%,0.00%,14.70%,57.70%,0.20%,0.00%,27.40%,0.00%,0.00%,0.00%,7.1,6.3,7.60%,10.90%,5.30%,10.00%,8.20%,39.70%,10.90%,2.90%,0.90%,2.60%,0.30%,0.60%,201,59.10%,42.90%,0.00%,62.50%,38.10%,44.80%,81.8,1.20%,41.20%,333,97.90%,1,0.30%,76.4,331,97.40%,36,10.90%,77.8,314,92.40%,5,1.60%,88,0.00%,0.00%
Department of Education Services,108,97,63.90%,36.10%,46.2,48.4,47.4,0.00%,0.90%,5.60%,10.20%,13.00%,13.00%,13.90%,15.70%,12.00%,12.00%,0.00%,102442.6,101562.5,0.80%,7.00%,13.40%,9.90%,12.30%,15.20%,20.90%,14.40%,3.10%,3.10%,71.30%,16.70%,8.30%,3.70%,0.00%,0.00%,0.00%,0.00%,0.00%,6,102,5.90%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,30.60%,38.20%,0.00%,0.00%,31.30%,0.00%,0.00%,0.00%,7.4,6.5,5.60%,3.70%,23.10%,4.60%,0.90%,36.10%,13.90%,10.20%,0.00%,0.90%,0.90%,0.00%,69,63.90%,0.00%,0.00%,20.00%,44.40%,39.10%,69.3,0.90%,57.40%,103,95.40%,1,1.00%,22.4,90,83.30%,14,15.60%,64.2,99,91.70%,2,2.00%,18.3,0.00%,0.00%
Department of Fire and Emergency Services,1597,1519,18.40%,81.60%,41.7,44.7,44.1,0.30%,1.90%,8.20%,12.00%,14.00%,17.30%,14.60%,15.20%,12.30%,3.30%,0.00%,97231.9,93330,0.50%,3.00%,2.30%,11.30%,44.10%,21.70%,6.10%,8.90%,1.40%,0.60%,91.70%,3.80%,2.40%,1.40%,0.60%,0.00%,0.10%,0.00%,0.00%,57,1582,3.60%,0.00%,2.10%,2.40%,0.80%,2.40%,1.30%,0.60%,4.30%,0.90%,85.30%,0.10%,13.90%,10.80%,3.10%,62.50%,9.70%,0.00%,0.00%,0.00%,12.1,8.8,9.70%,6.20%,6.10%,6.00%,5.30%,21.00%,11.60%,8.50%,10.80%,8.00%,4.10%,2.50%,294,18.40%,20.00%,0.00%,0.00%,36.80%,25.90%,104.8,2.30%,46.30%,1348,84.40%,47,3.50%,62.9,1341,84.00%,68,5.10%,109.2,424,26.50%,6,1.40%,60.1,0.00%,0.00%
Department of Local Government and Communities,337,301,78.00%,22.00%,45.5,49.8,46.7,0.90%,0.60%,9.80%,11.60%,11.90%,9.20%,13.60%,15.70%,12.20%,11.30%,0.00%,90708.1,85771,2.60%,6.90%,9.40%,23.60%,20.60%,16.70%,12.30%,4.20%,1.70%,2.00%,71.50%,15.70%,9.20%,2.10%,0.00%,0.90%,0.60%,0.00%,0.00%,15,309,4.90%,0.90%,0.90%,0.60%,0.60%,0.60%,1.50%,0.30%,0.90%,1.20%,92.60%,0.00%,16.60%,28.70%,1.00%,17.30%,36.40%,0.00%,0.00%,0.00%,6.5,4.9,20.50%,7.40%,7.40%,6.80%,8.30%,33.60%,5.40%,4.80%,1.80%,2.70%,0.60%,0.60%,263,78.00%,75.00%,100.00%,66.70%,40.00%,47.60%,81.6,1.50%,56.10%,289,85.80%,19,6.60%,23.5,290,86.10%,41,14.10%,82.3,275,81.60%,10,3.60%,115.1,0.00%,0.00%
Department of Mines and Petroleum,855,800,48.30%,51.70%,46.6,51,48.4,0.20%,3.40%,5.00%,11.70%,9.60%,11.30%,12.40%,15.70%,14.90%,9.20%,10.00%,97171.9,92326,0.60%,10.50%,11.70%,12.40%,14.50%,18.30%,14.30%,12.10%,3.50%,2.00%,75.40%,8.80%,14.10%,1.40%,0.00%,0.20%,0.10%,0.00%,0.00%,48,768,6.30%,0.00%,4.70%,0.00%,0.10%,0.50%,0.00%,0.90%,0.90%,0.20%,92.60%,0.00%,9.70%,39.80%,16.50%,0.00%,34.00%,0.00%,0.00%,0.00%,10.2,6.5,9.50%,6.00%,8.60%,10.90%,8.10%,25.70%,8.90%,4.80%,4.10%,5.60%,3.40%,4.60%,413,48.30%,27.30%,0.00%,20.00%,20.70%,20.60%,67.7,3.60%,58.70%,771,90.20%,19,2.50%,30.8,825,96.50%,165,20.00%,92,768,89.80%,22,2.90%,66.6,0.00%,0.00%
Department of the Attorney General,1723,1522,68.00%,32.00%,43.4,46.8,44.6,1.30%,6.50%,10.70%,13.10%,8.80%,10.70%,10.40%,12.80%,13.10%,9.20%,0.00%,88847.5,74587,2.50%,28.30%,7.30%,12.80%,13.50%,17.70%,6.50%,4.20%,1.50%,5.80%,71.90%,15.40%,10.00%,1.40%,0.40%,0.20%,0.70%,0.00%,0.00%,96,1605,6.00%,0.30%,1.00%,0.70%,1.10%,0.50%,0.60%,0.70%,1.60%,0.80%,92.70%,0.00%,11.30%,21.60%,2.80%,1.90%,62.30%,0.00%,0.00%,0.10%,11.4,8.2,7.40%,5.70%,4.80%,6.10%,5.30%,30.70%,13.20%,8.20%,6.60%,5.00%,2.70%,4.20%,1172,68.00%,33.30%,100.00%,28.60%,46.80%,42.60%,77.2,7.80%,49.00%,1082,62.80%,50,4.60%,37.9,1098,63.70%,163,14.80%,75.2,1212,70.30%,38,3.10%,72.4,0.00%,0.00%
